# Starting compiling UnityEngine.TestRunner.dll
D:\Unity\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-df11544f97fbff048b21df2fcbd532a0
# Starting compiling UnityEngine.UI.dll
D:\Unity\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fc06a3c8e38622e40af058b9087dc6df
# Starting compiling UnityEditor.TestRunner.dll
D:\Unity\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d46630ab05fbcea46a62d4e11ddaf704
# Starting compiling UnityEditor.UI.dll
D:\Unity\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b04c3dbfe129be947a25bc824795a071
# Starting compiling Unity.VSCode.Editor.dll
D:\Unity\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ff9464715fa639c4b86d56b0d8455568
# Starting compiling Unity.VisualStudio.Editor.dll
D:\Unity\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f8f489f73bd816e4dbae820f0b9ab62a
# Starting compiling Unity.Timeline.dll
D:\Unity\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-82eb3c66dd8eb124180096329421e4d9
# Starting compiling Unity.TextMeshPro.dll
D:\Unity\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6aa8a4a7bfb7d9343aedb59847fb12bd
# Starting compiling Unity.CollabProxy.Editor.dll
D:\Unity\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a170560c1eb0a0a4089b46ffc7530fbd
# Starting compiling Unity.PlasticSCM.Editor.dll
D:\Unity\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-da42a7b78a9427b45b230c1e321e7c47
# Starting compiling Unity.Rider.Editor.dll
D:\Unity\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ad81738c8e2fe9948ae66a13e9f5f030
# Starting compiling Unity.2D.Sprite.Editor.dll
D:\Unity\2020.3.19f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-969dc666557b0764fb4cdc6066bbefd3
